 Axisymmetrical three-dimensional infiltration                           
 
 Program HYDRUS2
 Date:  10.12.    Time:  17:11:10
 Time independent boundary conditions
 Axisymmetric flow, V = L*L*L
 Units: L = cm   , T = min  , M = -    

 Max. number of iterations             20
 Absolute water content tolerance [-]  .00010
 Absolute pressure head tolerance [L]  .10000



MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l
   .3990   -.830E-04  -.4081E+01   .1668E-04   .2044E-01  -.1690E+01    1.0000
   .3990   -.105E-03  -.3980E+01   .1820E-04   .2042E-01  -.1690E+01    1.0000
   .3990   -.132E-03  -.3879E+01   .1986E-04   .2039E-01  -.1691E+01    1.0000
   .3990   -.167E-03  -.3778E+01   .2167E-04   .2036E-01  -.1691E+01    1.0000
   .3990   -.210E-03  -.3677E+01   .2365E-04   .2033E-01  -.1692E+01    1.0000
   .3990   -.266E-03  -.3576E+01   .2581E-04   .2030E-01  -.1693E+01    1.0000
   .3990   -.335E-03  -.3475E+01   .2817E-04   .2026E-01  -.1693E+01    1.0000
   .3990   -.423E-03  -.3374E+01   .3074E-04   .2022E-01  -.1694E+01    1.0000
   .3990   -.534E-03  -.3273E+01   .3355E-04   .2018E-01  -.1695E+01    1.0000
   .3990   -.673E-03  -.3172E+01   .3661E-04   .2013E-01  -.1696E+01    1.0000
   .3990   -.850E-03  -.3071E+01   .3995E-04   .2008E-01  -.1697E+01    1.0000
   .3990   -.107E-02  -.2970E+01   .4360E-04   .2002E-01  -.1699E+01    1.0000
   .3990   -.135E-02  -.2869E+01   .4758E-04   .1996E-01  -.1700E+01    1.0000
   .3990   -.171E-02  -.2768E+01   .5193E-04   .1989E-01  -.1701E+01    1.0000
   .3990   -.215E-02  -.2667E+01   .5667E-04   .1981E-01  -.1703E+01    1.0000
   .3990   -.272E-02  -.2566E+01   .6185E-04   .1973E-01  -.1705E+01    1.0000
   .3990   -.343E-02  -.2465E+01   .6749E-04   .1965E-01  -.1707E+01    1.0000
   .3990   -.433E-02  -.2364E+01   .7366E-04   .1955E-01  -.1709E+01    1.0000
   .3990   -.546E-02  -.2263E+01   .8038E-04   .1945E-01  -.1711E+01    1.0000
   .3990   -.689E-02  -.2162E+01   .8772E-04   .1934E-01  -.1714E+01    1.0000
   .3990   -.870E-02  -.2061E+01   .9573E-04   .1921E-01  -.1716E+01    1.0000
   .3990   -.110E-01  -.1960E+01   .1045E-03   .1908E-01  -.1719E+01    1.0000
   .3990   -.138E-01  -.1859E+01   .1140E-03   .1893E-01  -.1723E+01    1.0000
   .3990   -.175E-01  -.1758E+01   .1244E-03   .1878E-01  -.1726E+01    1.0000
   .3990   -.221E-01  -.1657E+01   .1358E-03   .1860E-01  -.1730E+01    1.0000
   .3990   -.278E-01  -.1556E+01   .1482E-03   .1842E-01  -.1735E+01    1.0000
   .3990   -.351E-01  -.1455E+01   .1617E-03   .1822E-01  -.1740E+01    1.0000
   .3990   -.443E-01  -.1354E+01   .1765E-03   .1800E-01  -.1745E+01    1.0000
   .3990   -.559E-01  -.1253E+01   .1926E-03   .1776E-01  -.1751E+01    1.0000
   .3990   -.705E-01  -.1152E+01   .2102E-03   .1750E-01  -.1757E+01    1.0000
   .3990   -.890E-01  -.1051E+01   .2293E-03   .1722E-01  -.1764E+01    1.0000
   .3990   -.112E+00  -.9495E+00   .2503E-03   .1692E-01  -.1772E+01     .9999
   .3990   -.142E+00  -.8485E+00   .2731E-03   .1659E-01  -.1780E+01     .9999
   .3990   -.179E+00  -.7475E+00   .2980E-03   .1624E-01  -.1789E+01     .9999
   .3989   -.226E+00  -.6465E+00   .3251E-03   .1586E-01  -.1800E+01     .9999
   .3989   -.285E+00  -.5455E+00   .3548E-03   .1545E-01  -.1811E+01     .9998
   .3989   -.359E+00  -.4444E+00   .3870E-03   .1501E-01  -.1824E+01     .9997
   .3989   -.453E+00  -.3434E+00   .4222E-03   .1453E-01  -.1838E+01     .9997
   .3988   -.572E+00  -.2424E+00   .4604E-03   .1402E-01  -.1853E+01     .9995
   .3987   -.722E+00  -.1414E+00   .5021E-03   .1348E-01  -.1870E+01     .9993
   .3986   -.911E+00  -.4040E-01   .5473E-03   .1290E-01  -.1890E+01     .9991
   .3985   -.115E+01   .6061E-01   .5963E-03   .1228E-01  -.1911E+01     .9987
   .3983   -.145E+01   .1616E+00   .6493E-03   .1162E-01  -.1935E+01     .9983
   .3981   -.183E+01   .2626E+00   .7065E-03   .1092E-01  -.1962E+01     .9976
   .3977   -.231E+01   .3636E+00   .7678E-03   .1019E-01  -.1992E+01     .9967
   .3972   -.292E+01   .4646E+00   .8331E-03   .9418E-02  -.2026E+01     .9955
   .3966   -.368E+01   .5657E+00   .9022E-03   .8618E-02  -.2065E+01     .9939
   .3956   -.464E+01   .6667E+00   .9741E-03   .7791E-02  -.2108E+01     .9916
   .3944   -.586E+01   .7677E+00   .1048E-02   .6945E-02  -.2158E+01     .9885
   .3928   -.739E+01   .8687E+00   .1121E-02   .6090E-02  -.2215E+01     .9843
   .3905   -.933E+01   .9697E+00   .1191E-02   .5239E-02  -.2281E+01     .9787
   .3875   -.118E+02   .1071E+01   .1254E-02   .4407E-02  -.2356E+01     .9712
   .3836   -.148E+02   .1172E+01   .1305E-02   .3612E-02  -.2442E+01     .9613
   .3784   -.187E+02   .1273E+01   .1337E-02   .2873E-02  -.2542E+01     .9484
   .3718   -.236E+02   .1374E+01   .1344E-02   .2210E-02  -.2656E+01     .9319
   .3636   -.298E+02   .1475E+01   .1321E-02   .1636E-02  -.2786E+01     .9112
   .3535   -.376E+02   .1576E+01   .1264E-02   .1163E-02  -.2934E+01     .8858
   .3414   -.475E+02   .1677E+01   .1174E-02   .7923E-03  -.3101E+01     .8557
   .3276   -.599E+02   .1778E+01   .1056E-02   .5167E-03  -.3287E+01     .8209
   .3121   -.756E+02   .1879E+01   .9194E-03   .3231E-03  -.3491E+01     .7821
   .2953   -.955E+02   .1980E+01   .7759E-03   .1942E-03  -.3712E+01     .7401
   .2778   -.120E+03   .2081E+01   .6362E-03   .1128E-03  -.3948E+01     .6961
   .2598   -.152E+03   .2182E+01   .5086E-03   .6350E-04  -.4197E+01     .6511
   .2419   -.192E+03   .2283E+01   .3979E-03   .3488E-04  -.4457E+01     .6063
   .2244   -.242E+03   .2384E+01   .3059E-03   .1877E-04  -.4726E+01     .5624
   .2076   -.305E+03   .2485E+01   .2319E-03   .9946E-05  -.5002E+01     .5201
   .1915   -.385E+03   .2586E+01   .1740E-03   .5205E-05  -.5284E+01     .4799
   .1764   -.486E+03   .2687E+01   .1294E-03   .2698E-05  -.5569E+01     .4420
   .1623   -.614E+03   .2788E+01   .9563E-04   .1389E-05  -.5857E+01     .4066
   .1491   -.774E+03   .2889E+01   .7035E-04   .7114E-06  -.6148E+01     .3736
   .1369   -.977E+03   .2990E+01   .5157E-04   .3629E-06  -.6440E+01     .3430
   .1257   -.123E+04   .3091E+01   .3771E-04   .1846E-06  -.6734E+01     .3148
   .1153   -.156E+04   .3192E+01   .2752E-04   .9371E-07  -.7028E+01     .2888
   .1057   -.196E+04   .3293E+01   .2006E-04   .4750E-07  -.7323E+01     .2648
   .0970   -.248E+04   .3394E+01   .1461E-04   .2405E-07  -.7619E+01     .2428
   .0889   -.313E+04   .3495E+01   .1063E-04   .1217E-07  -.7915E+01     .2226
   .0815   -.394E+04   .3596E+01   .7729E-05   .6151E-08  -.8211E+01     .2040
   .0747   -.498E+04   .3697E+01   .5618E-05   .3108E-08  -.8507E+01     .1870
   .0685   -.628E+04   .3798E+01   .4083E-05   .1570E-08  -.8804E+01     .1714
   .0627   -.792E+04   .3899E+01   .2967E-05   .7932E-09  -.9101E+01     .1571
   .0575   -.100E+05   .4000E+01   .2155E-05   .4006E-09  -.9397E+01     .1439
end
 
   .3390   -.100E-05  -.6000E+01   .5233E-07   .3150E-01  -.1502E+01    1.0000
   .3390   -.126E-05  -.5899E+01   .6020E-07   .3150E-01  -.1502E+01    1.0000
   .3390   -.159E-05  -.5798E+01   .6926E-07   .3150E-01  -.1502E+01    1.0000
   .3390   -.201E-05  -.5697E+01   .7967E-07   .3150E-01  -.1502E+01    1.0000
   .3390   -.254E-05  -.5596E+01   .9166E-07   .3150E-01  -.1502E+01    1.0000
   .3390   -.320E-05  -.5495E+01   .1054E-06   .3150E-01  -.1502E+01    1.0000
   .3390   -.404E-05  -.5394E+01   .1213E-06   .3150E-01  -.1502E+01    1.0000
   .3390   -.509E-05  -.5293E+01   .1395E-06   .3150E-01  -.1502E+01    1.0000
   .3390   -.643E-05  -.5192E+01   .1605E-06   .3150E-01  -.1502E+01    1.0000
   .3390   -.811E-05  -.5091E+01   .1847E-06   .3150E-01  -.1502E+01    1.0000
   .3390   -.102E-04  -.4990E+01   .2124E-06   .3150E-01  -.1502E+01    1.0000
   .3390   -.129E-04  -.4889E+01   .2444E-06   .3149E-01  -.1502E+01    1.0000
   .3390   -.163E-04  -.4788E+01   .2812E-06   .3149E-01  -.1502E+01    1.0000
   .3390   -.206E-04  -.4687E+01   .3234E-06   .3149E-01  -.1502E+01    1.0000
   .3390   -.260E-04  -.4586E+01   .3721E-06   .3149E-01  -.1502E+01    1.0000
   .3390   -.327E-04  -.4485E+01   .4281E-06   .3149E-01  -.1502E+01    1.0000
   .3390   -.413E-04  -.4384E+01   .4924E-06   .3149E-01  -.1502E+01    1.0000
   .3390   -.521E-04  -.4283E+01   .5665E-06   .3149E-01  -.1502E+01    1.0000
   .3390   -.658E-04  -.4182E+01   .6517E-06   .3149E-01  -.1502E+01    1.0000
   .3390   -.830E-04  -.4081E+01   .7497E-06   .3148E-01  -.1502E+01    1.0000
   .3390   -.105E-03  -.3980E+01   .8625E-06   .3148E-01  -.1502E+01    1.0000
   .3390   -.132E-03  -.3879E+01   .9922E-06   .3148E-01  -.1502E+01    1.0000
   .3390   -.167E-03  -.3778E+01   .1141E-05   .3147E-01  -.1502E+01    1.0000
   .3390   -.210E-03  -.3677E+01   .1313E-05   .3147E-01  -.1502E+01    1.0000
   .3390   -.266E-03  -.3576E+01   .1511E-05   .3147E-01  -.1502E+01    1.0000
   .3390   -.335E-03  -.3475E+01   .1738E-05   .3146E-01  -.1502E+01    1.0000
   .3390   -.423E-03  -.3374E+01   .1999E-05   .3146E-01  -.1502E+01    1.0000
   .3390   -.534E-03  -.3273E+01   .2300E-05   .3145E-01  -.1502E+01    1.0000
   .3390   -.673E-03  -.3172E+01   .2646E-05   .3144E-01  -.1502E+01    1.0000
   .3390   -.850E-03  -.3071E+01   .3044E-05   .3143E-01  -.1503E+01    1.0000
   .3390   -.107E-02  -.2970E+01   .3501E-05   .3142E-01  -.1503E+01    1.0000
   .3390   -.135E-02  -.2869E+01   .4028E-05   .3141E-01  -.1503E+01    1.0000
   .3390   -.171E-02  -.2768E+01   .4634E-05   .3140E-01  -.1503E+01    1.0000
   .3390   -.215E-02  -.2667E+01   .5331E-05   .3138E-01  -.1503E+01    1.0000
   .3390   -.272E-02  -.2566E+01   .6132E-05   .3136E-01  -.1504E+01    1.0000
   .3390   -.343E-02  -.2465E+01   .7054E-05   .3134E-01  -.1504E+01    1.0000
   .3390   -.433E-02  -.2364E+01   .8115E-05   .3132E-01  -.1504E+01    1.0000
   .3390   -.546E-02  -.2263E+01   .9336E-05   .3129E-01  -.1505E+01    1.0000
   .3390   -.689E-02  -.2162E+01   .1074E-04   .3126E-01  -.1505E+01    1.0000
   .3390   -.870E-02  -.2061E+01   .1236E-04   .3123E-01  -.1505E+01    1.0000
   .3390   -.110E-01  -.1960E+01   .1421E-04   .3118E-01  -.1506E+01    1.0000
   .3390   -.138E-01  -.1859E+01   .1635E-04   .3114E-01  -.1507E+01    1.0000
   .3390   -.175E-01  -.1758E+01   .1881E-04   .3108E-01  -.1507E+01    1.0000
   .3390   -.221E-01  -.1657E+01   .2164E-04   .3102E-01  -.1508E+01    1.0000
   .3390   -.278E-01  -.1556E+01   .2489E-04   .3095E-01  -.1509E+01    1.0000
   .3390   -.351E-01  -.1455E+01   .2864E-04   .3087E-01  -.1511E+01    1.0000
   .3390   -.443E-01  -.1354E+01   .3295E-04   .3077E-01  -.1512E+01    1.0000
   .3390   -.559E-01  -.1253E+01   .3790E-04   .3066E-01  -.1513E+01    1.0000
   .3390   -.705E-01  -.1152E+01   .4360E-04   .3054E-01  -.1515E+01    1.0000
   .3390   -.890E-01  -.1051E+01   .5016E-04   .3039E-01  -.1517E+01    1.0000
   .3390   -.112E+00  -.9495E+00   .5770E-04   .3023E-01  -.1520E+01    1.0000
   .3390   -.142E+00  -.8485E+00   .6638E-04   .3004E-01  -.1522E+01    1.0000
   .3390   -.179E+00  -.7475E+00   .7636E-04   .2982E-01  -.1525E+01    1.0000
   .3390   -.226E+00  -.6465E+00   .8784E-04   .2957E-01  -.1529E+01    1.0000
   .3390   -.285E+00  -.5455E+00   .1010E-03   .2929E-01  -.1533E+01     .9999
   .3390   -.359E+00  -.4444E+00   .1162E-03   .2896E-01  -.1538E+01     .9999
   .3390   -.453E+00  -.3434E+00   .1337E-03   .2859E-01  -.1544E+01     .9999
   .3389   -.572E+00  -.2424E+00   .1538E-03   .2817E-01  -.1550E+01     .9998
   .3389   -.722E+00  -.1414E+00   .1769E-03   .2768E-01  -.1558E+01     .9998
   .3389   -.911E+00  -.4040E-01   .2034E-03   .2713E-01  -.1567E+01     .9997
   .3388   -.115E+01   .6061E-01   .2338E-03   .2650E-01  -.1577E+01     .9995
   .3388   -.145E+01   .1616E+00   .2688E-03   .2578E-01  -.1589E+01     .9993
   .3386   -.183E+01   .2626E+00   .3088E-03   .2497E-01  -.1603E+01     .9990
   .3385   -.231E+01   .3636E+00   .3547E-03   .2405E-01  -.1619E+01     .9985
   .3383   -.292E+01   .4646E+00   .4070E-03   .2302E-01  -.1638E+01     .9978
   .3379   -.368E+01   .5657E+00   .4665E-03   .2186E-01  -.1660E+01     .9968
   .3374   -.464E+01   .6667E+00   .5338E-03   .2057E-01  -.1687E+01     .9954
   .3367   -.586E+01   .7677E+00   .6095E-03   .1914E-01  -.1718E+01     .9933
   .3357   -.739E+01   .8687E+00   .6936E-03   .1757E-01  -.1755E+01     .9904
   .3343   -.933E+01   .9697E+00   .7854E-03   .1586E-01  -.1800E+01     .9861
   .3323   -.118E+02   .1071E+01   .8835E-03   .1403E-01  -.1853E+01     .9801
   .3294   -.148E+02   .1172E+01   .9843E-03   .1211E-01  -.1917E+01     .9716
   .3254   -.187E+02   .1273E+01   .1082E-02   .1014E-01  -.1994E+01     .9596
   .3198   -.236E+02   .1374E+01   .1169E-02   .8192E-02  -.2087E+01     .9433
   .3124   -.298E+02   .1475E+01   .1233E-02   .6339E-02  -.2198E+01     .9212
   .3026   -.376E+02   .1576E+01   .1262E-02   .4665E-02  -.2331E+01     .8922
   .2902   -.475E+02   .1677E+01   .1245E-02   .3244E-02  -.2489E+01     .8556
   .2751   -.599E+02   .1778E+01   .1177E-02   .2122E-02  -.2673E+01     .8109
   .2575   -.756E+02   .1879E+01   .1062E-02   .1303E-02  -.2885E+01     .7588
   .2379   -.955E+02   .1980E+01   .9141E-03   .7521E-03  -.3124E+01     .7009
   .2172   -.120E+03   .2081E+01   .7519E-03   .4103E-03  -.3387E+01     .6396
   .1961   -.152E+03   .2182E+01   .5940E-03   .2130E-03  -.3672E+01     .5771
   .1754   -.192E+03   .2283E+01   .4536E-03   .1062E-03  -.3974E+01     .5160
   .1558   -.242E+03   .2384E+01   .3370E-03   .5128E-04  -.4290E+01     .4579
   .1376   -.305E+03   .2485E+01   .2452E-03   .2416E-04  -.4617E+01     .4040
   .1210   -.385E+03   .2586E+01   .1756E-03   .1118E-04  -.4952E+01     .3550
   .1061   -.486E+03   .2687E+01   .1244E-03   .5103E-05  -.5292E+01     .3109
   .0928   -.614E+03   .2788E+01   .8734E-04   .2308E-05  -.5637E+01     .2717
   .0811   -.774E+03   .2889E+01   .6098E-04   .1037E-05  -.5984E+01     .2370
   .0708   -.977E+03   .2990E+01   .4240E-04   .4637E-06  -.6334E+01     .2066
   .0618   -.123E+04   .3091E+01   .2940E-04   .2067E-06  -.6685E+01     .1799
   .0539   -.156E+04   .3192E+01   .2034E-04   .9191E-07  -.7037E+01     .1566
   .0470   -.196E+04   .3293E+01   .1406E-04   .4081E-07  -.7389E+01     .1362
   .0410   -.248E+04   .3394E+01   .9704E-05   .1810E-07  -.7742E+01     .1185
   .0358   -.313E+04   .3495E+01   .6695E-05   .8021E-08  -.8096E+01     .1030
   .0313   -.394E+04   .3596E+01   .4616E-05   .3553E-08  -.8449E+01     .0896
   .0273   -.498E+04   .3697E+01   .3182E-05   .1573E-08  -.8803E+01     .0779
   .0239   -.628E+04   .3798E+01   .2193E-05   .6964E-09  -.9157E+01     .0677
   .0209   -.792E+04   .3899E+01   .1511E-05   .3083E-09  -.9511E+01     .0589
   .0183   -.100E+05   .4000E+01   .1041E-05   .1364E-09  -.9865E+01     .0512
end

 Solute transport information
 ============================

 Upstream weighting finite-element method

 Number of species in the chain :   3

 Mat.     Bulk.D.    DispL     DispT    Fraction  ImmobileWC
   1       1.3000     .5000     .1000    1.0000     .0000
   2       1.3000     .5000     .1000    1.0000     .0000

    Dif.w.      Dif.g.   -------------------------------------------------- ( 1.solute)
   .2600E-01   .3000E+01
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .1000E+00  .0000E+00  .1000E+01  .1330E-06  .1390E-03  .0000E+00  .0000E+00  .2500E-03  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .1000E+00  .0000E+00  .1000E+01  .1330E-06  .1390E-03  .0000E+00  .0000E+00  .2500E-03  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2

    Dif.w.      Dif.g.   -------------------------------------------------- ( 2.solute)
   .2600E-01   .3000E+01
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .5000E-01  .0000E+00  .1000E+01  .0000E+00  .6940E-05  .0000E+00  .0000E+00  .1670E-04  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .5000E-01  .0000E+00  .1000E+01  .0000E+00  .6940E-05  .0000E+00  .0000E+00  .1670E-04  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2

    Dif.w.      Dif.g.   -------------------------------------------------- ( 3.solute)
   .2600E-01   .3000E+01
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .2000E+00  .0000E+00  .1000E+01  .1330E-02  .3470E-05  .0000E+00  .0000E+00  .1670E-05  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .2000E+00  .0000E+00  .1000E+01  .1330E-02  .3470E-05  .0000E+00  .0000E+00  .1670E-05  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2

   Conc1     Conc2     Conc3     Conc4     cSink     cWell     Conc7     gAtm          d
  .100E+01  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00     .5000
  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00     .5000
  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00  .000E+00     .5000

 tPulse =          7200.000

 Heat transport information
 ==========================

    Qn     Qo      Thermal. Disper.      B1         B2         B3        Cn         Co         Cw
   .600   .001      .500      .100   .525E+07   .849E+07   .331E+08   .691E+08   .904E+08   .150E+09
   .660   .001      .500      .100   .525E+07   .849E+07   .331E+08   .691E+08   .904E+08   .150E+09

    BValT1    BValT2    BValT3    BValT4    BValT5...  
    30.000      .000      .000      .000      .000      .000
