 Comparison with the 2-D analytical solution                             
 
 Program HYDRUS2
 Date:  10.12.    Time:  17: 4:45
 Time independent boundary conditions
 Vertical plane flow, V = L*L
 Units: L = m    , T = days , M = -    


 Time:     25.0000

    i    n    x      z    Code     Q          v           h       th       Temp     Conc
    5    5   40.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .326E-05
    6    6   45.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .254E-05
    7    7   49.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .193E-05
    8    8   51.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .152E-05
    9    9   55.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .893E-06
   10   10   60.0     .0    2  -.180E+01   .300E+00         .0   .300       .00  .388E-06
   11   11   67.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .120E-06
   12   12   75.0     .0    2  -.270E+01   .300E+00         .0   .300       .00  .280E-07
   13   13   85.0     .0    2  -.375E+01   .300E+00         .0   .300       .00  .447E-08
   14   14  100.0     .0    2  -.525E+01   .300E+00         .0   .300       .00  .553E-09
   15   15  120.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .136E-09
   16   35  120.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .000E+00
   17   36  100.0  200.0    1   .525E+01  -.300E+00         .0   .300       .00  .000E+00
   18   37   85.0  200.0    1   .375E+01  -.300E+00         .0   .300       .00  .000E+00
   19   38   75.0  200.0    1   .270E+01  -.300E+00         .0   .300       .00  .000E+00
   20   39   67.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .000E+00
   21   40   60.0  200.0    1   .180E+01  -.300E+00         .0   .300       .00  .000E+00
   22   41   55.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .000E+00
   23   42   51.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .000E+00
   24   43   49.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .100E+01
   25   44   45.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .100E+01
   26   45   40.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .100E+01
   27   46   30.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   28   47   20.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   29   48   10.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   30   49     .0  200.0    1   .150E+01  -.300E+00         .0   .300       .00  .100E+01


 Time:    300.0000

    i    n    x      z    Code     Q          v           h       th       Temp     Conc
                                 [V/T]      [L/T]        [L]     [-]        [C]    [M/L3]

    1    1     .0     .0    2  -.150E+01   .300E+00         .0   .300       .00  .262E-04
    2    2   10.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .196E-04
    3    3   20.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .160E-04
    4    4   30.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .125E-04
    5    5   40.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .915E-05
    6    6   45.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .720E-05
    7    7   49.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .553E-05
    8    8   51.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .443E-05
    9    9   55.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .268E-05
   10   10   60.0     .0    2  -.180E+01   .300E+00         .0   .300       .00  .122E-05
   11   11   67.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .391E-06
   12   12   75.0     .0    2  -.270E+01   .300E+00         .0   .300       .00  .950E-07
   13   13   85.0     .0    2  -.375E+01   .300E+00         .0   .300       .00  .155E-07
   14   14  100.0     .0    2  -.525E+01   .300E+00         .0   .300       .00  .189E-08
   15   15  120.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .457E-09
   16   35  120.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .000E+00
   17   36  100.0  200.0    1   .525E+01  -.300E+00         .0   .300       .00  .000E+00
   18   37   85.0  200.0    1   .375E+01  -.300E+00         .0   .300       .00  .000E+00
   19   38   75.0  200.0    1   .270E+01  -.300E+00         .0   .300       .00  .000E+00
   20   39   67.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .000E+00
   21   40   60.0  200.0    1   .180E+01  -.300E+00         .0   .300       .00  .000E+00
   22   41   55.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .000E+00
   23   42   51.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .000E+00
   24   43   49.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .100E+01
   25   44   45.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .100E+01
   26   45   40.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .100E+01
   27   46   30.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   28   47   20.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   29   48   10.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   30   49     .0  200.0    1   .150E+01  -.300E+00         .0   .300       .00  .100E+01


 Time:    325.0000

    i    n    x      z    Code     Q          v           h       th       Temp     Conc
                                 [V/T]      [L/T]        [L]     [-]        [C]    [M/L3]

    1    1     .0     .0    2  -.150E+01   .300E+00         .0   .300       .00  .588E-04
    2    2   10.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .452E-04
    3    3   20.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .377E-04
    4    4   30.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .300E-04
    5    5   40.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .223E-04
    6    6   45.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .176E-04
    7    7   49.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .137E-04
    8    8   51.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .111E-04
    9    9   55.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .691E-05
   10   10   60.0     .0    2  -.180E+01   .300E+00         .0   .300       .00  .326E-05
   11   11   67.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .109E-05
   12   12   75.0     .0    2  -.270E+01   .300E+00         .0   .300       .00  .274E-06
   13   13   85.0     .0    2  -.375E+01   .300E+00         .0   .300       .00  .457E-07
   14   14  100.0     .0    2  -.525E+01   .300E+00         .0   .300       .00  .544E-08
   15   15  120.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .128E-08
   16   35  120.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .000E+00
   17   36  100.0  200.0    1   .525E+01  -.300E+00         .0   .300       .00  .000E+00
   18   37   85.0  200.0    1   .375E+01  -.300E+00         .0   .300       .00  .000E+00
   19   38   75.0  200.0    1   .270E+01  -.300E+00         .0   .300       .00  .000E+00
   20   39   67.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .000E+00
   21   40   60.0  200.0    1   .180E+01  -.300E+00         .0   .300       .00  .000E+00
   22   41   55.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .000E+00
   23   42   51.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .000E+00
   24   43   49.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .100E+01
   25   44   45.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .100E+01
   26   45   40.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .100E+01
   27   46   30.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   28   47   20.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   29   48   10.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   30   49     .0  200.0    1   .150E+01  -.300E+00         .0   .300       .00  .100E+01


 Time:    350.0000

    i    n    x      z    Code     Q          v           h       th       Temp     Conc
                                 [V/T]      [L/T]        [L]     [-]        [C]    [M/L3]

    1    1     .0     .0    2  -.150E+01   .300E+00         .0   .300       .00  .117E-03
    2    2   10.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .924E-04
    3    3   20.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .783E-04
    4    4   30.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .636E-04
    5    5   40.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .478E-04
    6    6   45.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .381E-04
    7    7   49.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .298E-04
    8    8   51.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .245E-04
    9    9   55.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .156E-04
   10   10   60.0     .0    2  -.180E+01   .300E+00         .0   .300       .00  .765E-05
   11   11   67.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .265E-05
   12   12   75.0     .0    2  -.270E+01   .300E+00         .0   .300       .00  .687E-06
   13   13   85.0     .0    2  -.375E+01   .300E+00         .0   .300       .00  .116E-06
   14   14  100.0     .0    2  -.525E+01   .300E+00         .0   .300       .00  .135E-07
   15   15  120.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .303E-08
   16   35  120.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .000E+00
   17   36  100.0  200.0    1   .525E+01  -.300E+00         .0   .300       .00  .000E+00
   18   37   85.0  200.0    1   .375E+01  -.300E+00         .0   .300       .00  .000E+00
   19   38   75.0  200.0    1   .270E+01  -.300E+00         .0   .300       .00  .000E+00
   20   39   67.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .000E+00
   21   40   60.0  200.0    1   .180E+01  -.300E+00         .0   .300       .00  .000E+00
   22   41   55.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .000E+00
   23   42   51.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .000E+00
   24   43   49.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .100E+01
   25   44   45.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .100E+01
   26   45   40.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .100E+01
   27   46   30.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   28   47   20.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   29   48   10.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   30   49     .0  200.0    1   .150E+01  -.300E+00         .0   .300       .00  .100E+01


 Time:    365.0000

    i    n    x      z    Code     Q          v           h       th       Temp     Conc
                                 [V/T]      [L/T]        [L]     [-]        [C]    [M/L3]

    1    1     .0     .0    2  -.150E+01   .300E+00         .0   .300       .00  .168E-03
    2    2   10.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .135E-03
    3    3   20.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .116E-03
    4    4   30.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .949E-04
    5    5   40.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .719E-04
    6    6   45.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .575E-04
    7    7   49.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .452E-04
    8    8   51.0     .0    2  -.900E+00   .300E+00         .0   .300       .00  .373E-04
    9    9   55.0     .0    2  -.135E+01   .300E+00         .0   .300       .00  .241E-04
   10   10   60.0     .0    2  -.180E+01   .300E+00         .0   .300       .00  .121E-04
   11   11   67.0     .0    2  -.225E+01   .300E+00         .0   .300       .00  .427E-05
   12   12   75.0     .0    2  -.270E+01   .300E+00         .0   .300       .00  .113E-05
   13   13   85.0     .0    2  -.375E+01   .300E+00         .0   .300       .00  .192E-06
   14   14  100.0     .0    2  -.525E+01   .300E+00         .0   .300       .00  .218E-07
   15   15  120.0     .0    2  -.300E+01   .300E+00         .0   .300       .00  .475E-08
   16   35  120.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .000E+00
   17   36  100.0  200.0    1   .525E+01  -.300E+00         .0   .300       .00  .000E+00
   18   37   85.0  200.0    1   .375E+01  -.300E+00         .0   .300       .00  .000E+00
   19   38   75.0  200.0    1   .270E+01  -.300E+00         .0   .300       .00  .000E+00
   20   39   67.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .000E+00
   21   40   60.0  200.0    1   .180E+01  -.300E+00         .0   .300       .00  .000E+00
   22   41   55.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .000E+00
   23   42   51.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .000E+00
   24   43   49.0  200.0    1   .900E+00  -.300E+00         .0   .300       .00  .100E+01
   25   44   45.0  200.0    1   .135E+01  -.300E+00         .0   .300       .00  .100E+01
   26   45   40.0  200.0    1   .225E+01  -.300E+00         .0   .300       .00  .100E+01
   27   46   30.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   28   47   20.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   29   48   10.0  200.0    1   .300E+01  -.300E+00         .0   .300       .00  .100E+01
   30   49     .0  200.0    1   .150E+01  -.300E+00         .0   .300       .00  .100E+01
